Event	ID	Name			Wwise Object Path	Notes
	716215376	Set_IntensityMedium			\SD Event\Battlefield\Set_IntensityMedium	
	1205857978	Set_Winning			\SD Event\Battlefield\Set_Winning	
	1592413729	Set_Loosing			\SD Event\Battlefield\Set_Loosing	
	1912983523	Set_IntensityExtreme			\SD Event\Battlefield\Set_IntensityExtreme	
	3316639316	Play_BattlefieldAmbiance			\SD Event\Battlefield\Play_BattlefieldAmbiance	
	3635806469	Set_IntensityLow			\SD Event\Battlefield\Set_IntensityLow	
	4034190369	Set_IntensityHigh			\SD Event\Battlefield\Set_IntensityHigh	
	4236667796	Set_IntensityCalm			\SD Event\Battlefield\Set_IntensityCalm	

State Group	ID	Name			Wwise Object Path	Notes
	125032842	WinningState			\SD States\WinningState	

State	ID	Name	State Group			Notes
	0	None	WinningState			
	1545774708	Loosing	WinningState			
	2996998095	Winning	WinningState			

Custom State	ID	Name	State Group	Owner		Notes
	451258462	Winning	WinningState	\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Extreme\HumanShoutDefeat		
	835974110	Loosing	WinningState	\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Extreme\HumanShoutVictorious		
	941446316	Winning	WinningState	\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_High\HumanShoutDefeat		
	1037156510	Loosing	WinningState	\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_High\HumanShoutVictorious		

Game Parameter	ID	Name			Wwise Object Path	Notes
	2470328564	Intensity			\SD RTPC\Intensity	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	352633689	VO_HumanLaugh_20	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanLaugh_20_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanLaugh\VO_HumanLaugh_02\VO_HumanLaugh_20		815560
	373773735	VO_HumanLaugh_33	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanLaugh_33_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanLaugh\VO_HumanLaugh_02\VO_HumanLaugh_33		519272
	380281116	VO_HumanLaugh_48	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanLaugh_48_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanLaugh\VO_HumanLaugh_02\VO_HumanLaugh_48		324320
	382751139	VO_HumanLaugh_39	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanLaugh_39_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanLaugh\VO_HumanLaugh_02\VO_HumanLaugh_39		199212
	386143391	VO_HumanLaugh_40	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanLaugh_40_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanLaugh\VO_HumanLaugh_02\VO_HumanLaugh_40		353412
	395130551	VO_HumanLaugh_16	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanLaugh_16_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanLaugh\VO_HumanLaugh_02\VO_HumanLaugh_16		820416
	398467467	VO_HumanShout_12	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanShout_12_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Extreme\HumanShoutVictorious\Foley_HumanShout_02\VO_HumanShout_12		1073324
	407695857	Foley_HorsePassBy_03	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\Foley_HorsePassBy_03_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HorsePassBy\Foley_HorsePassBy_02\Foley_HorsePassBy_03		656536
	411041556	Foley_HorsePassBy_06	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\Foley_HorsePassBy_06_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HorsePassBy\Foley_HorsePassBy_02\Foley_HorsePassBy_06		734328
	415123672	VO_HumanPain_11	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanPain_11_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanPain\VO_HumanPain_02\VO_HumanPain_11		59180
	417002623	VO_HumanLaugh_08	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanLaugh_08_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanLaugh\VO_HumanLaugh_02\VO_HumanLaugh_08		413160
	417762554	Foley_ArrowPassBy_03	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\Foley_ArrowPassBy_03_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Extreme\ArrowPassBy\Foley_ArrowPassBy_02\Foley_ArrowPassBy_03		114280
	422238456	VO_HumanLaugh_26	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanLaugh_26_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanLaugh\VO_HumanLaugh_02\VO_HumanLaugh_26		416708
	437714292	VO_HumanPain_07	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanPain_07_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanPain\VO_HumanPain_02\VO_HumanPain_07		414740
	445742108	VO_HumanLaugh_12	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanLaugh_12_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanLaugh\VO_HumanLaugh_02\VO_HumanLaugh_12		365256
	447154927	VO_HumanFight_11	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanFight_11_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanFight\Foley_HumanFight_02\VO_HumanFight_11		170532
	449609809	VO_HumanLaugh_28	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanLaugh_28_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanLaugh\VO_HumanLaugh_02\VO_HumanLaugh_28		287904
	452836353	VO_HumanPain_17	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanPain_17_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanPain\VO_HumanPain_02\VO_HumanPain_17		264448
	456392663	Foley_ArrowPassBy_02	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\Foley_ArrowPassBy_02_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Extreme\ArrowPassBy\Foley_ArrowPassBy_02\Foley_ArrowPassBy_02		165060
	467072950	VO_HumanDeath_17	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanDeath_17_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Extreme\HumanDeath\Foley_HumanDeath_02\VO_HumanDeath_17		223376
	485048125	VO_HumanDeath_08	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanDeath_08_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Extreme\HumanDeath\Foley_HumanDeath_02\VO_HumanDeath_08		758092
	486803568	Foley_ArrowPassBy_01	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\Foley_ArrowPassBy_01_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Extreme\ArrowPassBy\Foley_ArrowPassBy_02\Foley_ArrowPassBy_01		123044
	487702715	VO_HumanLaugh_27	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanLaugh_27_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanLaugh\VO_HumanLaugh_02\VO_HumanLaugh_27		305036
	489727180	VO_HumanLaugh_37	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanLaugh_37_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanLaugh\VO_HumanLaugh_02\VO_HumanLaugh_37		227248
	493565661	VO_HumanShout_04	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanShout_04_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Extreme\HumanShoutSolo\Foley_HumanShout_02\VO_HumanShout_04		520636
	496186149	VO_HumanFight_21	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanFight_21_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanFight\Foley_HumanFight_02\VO_HumanFight_21		208440
	501455388	VO_HumanShout_01	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanShout_01_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Extreme\HumanShoutSolo\Foley_HumanShout_02\VO_HumanShout_01		417552
	508687556	VO_HumanShout_05	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanShout_05_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Extreme\HumanShoutSolo\Foley_HumanShout_02\VO_HumanShout_05		505952
	518377247	VO_HumanFight_19	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanFight_19_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanFight\Foley_HumanFight_02\VO_HumanFight_19		79796
	523379387	Foley_ArrowPassBy_06	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\Foley_ArrowPassBy_06_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Extreme\ArrowPassBy\Foley_ArrowPassBy_02\Foley_ArrowPassBy_06		155024
	525327572	VO_HumanShout_19	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanShout_19_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Extreme\HumanShoutSolo\Foley_HumanShout_02\VO_HumanShout_19		466624
	529946100	VO_HumanShout_15	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanShout_15_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Extreme\HumanShoutDefeat\Foley_HumanShout_02\VO_HumanShout_15		1988252
	535059839	VO_HumanShout_11	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanShout_11_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Extreme\HumanShoutVictorious\Foley_HumanShout_02\VO_HumanShout_11		710464
	546685790	VO_HumanPain_29	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanPain_29_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanPain\VO_HumanPain_02\VO_HumanPain_29		212880
	550389871	Foley_CatapultHit_04	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\Foley_CatapultHit_04_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Extreme\CatapultHit\Foley_CatapultHit_02\Foley_CatapultHit_04		575628
	551604091	VO_HumanPain_30	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanPain_30_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanPain\VO_HumanPain_02\VO_HumanPain_30		90388
	553177109	VO_HumanLaugh_24	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanLaugh_24_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanLaugh\VO_HumanLaugh_02\VO_HumanLaugh_24		486924
	553717613	VO_HumanPain_14	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanPain_14_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanPain\VO_HumanPain_02\VO_HumanPain_14		194644
	554982113	VO_HumanShout_09	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanShout_09_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Extreme\HumanShoutVictorious\Foley_HumanShout_02\VO_HumanShout_09		753924
	556883509	Foley_ArrowPassBy_04	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\Foley_ArrowPassBy_04_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Extreme\ArrowPassBy\Foley_ArrowPassBy_02\Foley_ArrowPassBy_04		131916
	558162905	Foley_CatapultShoot_01	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\Foley_CatapultShoot_01_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Extreme\CatapultShoot\Foley_CatapultShoot_02\Foley_CatapultShoot_01		241192
	565388860	Foley_SwordHit_06	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\Foley_SwordHit_06_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\SwordHit\Foley_SwordHit_02\Foley_SwordHit_06		209484
	585300315	VO_HumanDeath_11	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanDeath_11_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Extreme\HumanDeath\Foley_HumanDeath_02\VO_HumanDeath_11		418496
	589338251	VO_HumanShout_21	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanShout_21_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Extreme\HumanShoutSolo\Foley_HumanShout_02\VO_HumanShout_21		746208
	610439504	VO_HumanPain_12	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanPain_12_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanPain\VO_HumanPain_02\VO_HumanPain_12		66932
	611753423	VO_HumanLaugh_47	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanLaugh_47_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanLaugh\VO_HumanLaugh_02\VO_HumanLaugh_47		306388
	637992047	Foley_ArmorHit_02	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\Foley_ArmorHit_02_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\ArmorHit\Foley_ArmorHit_02\Foley_ArmorHit_02		244532
	643694087	Foley_CatapultHit_02	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\Foley_CatapultHit_02_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Extreme\CatapultHit\Foley_CatapultHit_02\Foley_CatapultHit_02		445196
	646630935	VO_HumanDeath_06	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanDeath_06_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Extreme\HumanDeath\Foley_HumanDeath_02\VO_HumanDeath_06		238144
	646823122	VO_HumanLaugh_21	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanLaugh_21_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanLaugh\VO_HumanLaugh_02\VO_HumanLaugh_21		1097964
	651688277	VO_HumanShout_08	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanShout_08_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Extreme\HumanShoutVictorious\Foley_HumanShout_02\VO_HumanShout_08		544272
	661450896	Foley_SwordHit_02	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\Foley_SwordHit_02_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\SwordHit\Foley_SwordHit_02\Foley_SwordHit_02		199452
	671024985	Foley_HorsePassBy_09	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\Foley_HorsePassBy_09_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HorsePassBy\Foley_HorsePassBy_02\Foley_HorsePassBy_09		673784
	681810803	Foley_HorsePassBy_10	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\Foley_HorsePassBy_10_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HorsePassBy\Foley_HorsePassBy_02\Foley_HorsePassBy_10		609724
	685140277	VO_HumanLaugh_35	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanLaugh_35_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanLaugh\VO_HumanLaugh_02\VO_HumanLaugh_35		265464
	689480548	VO_HumanDeath_15	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanDeath_15_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Extreme\HumanDeath\Foley_HumanDeath_02\VO_HumanDeath_15		1215588
	695750544	Foley_CatapultHit_01	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\Foley_CatapultHit_01_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Extreme\CatapultHit\Foley_CatapultHit_02\Foley_CatapultHit_01		511336
	707861849	VO_HumanPain_02	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanPain_02_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanPain\VO_HumanPain_02\VO_HumanPain_02		227076
	708422970	Foley_ArrowHit_04	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\Foley_ArrowHit_04_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Extreme\ArrowHit\Foley_ArrowHit_02\Foley_ArrowHit_04		213184
	714966060	VO_HumanDeath_09	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanDeath_09_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Extreme\HumanDeath\Foley_HumanDeath_02\VO_HumanDeath_09		306560
	715325664	VO_HumanLaugh_18	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanLaugh_18_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanLaugh\VO_HumanLaugh_02\VO_HumanLaugh_18		950368
	722682449	VO_HumanLaugh_13	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanLaugh_13_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanLaugh\VO_HumanLaugh_02\VO_HumanLaugh_13		366616
	728603024	VO_HumanFight_15	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanFight_15_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanFight\Foley_HumanFight_02\VO_HumanFight_15		118928
	729006421	VO_HumanLaugh_42	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanLaugh_42_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanLaugh\VO_HumanLaugh_02\VO_HumanLaugh_42		403888
	730114276	VO_HumanLaugh_38	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanLaugh_38_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanLaugh\VO_HumanLaugh_02\VO_HumanLaugh_38		215568
	730964078	Foley_ArmorHit_04	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\Foley_ArmorHit_04_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\ArmorHit\Foley_ArmorHit_02\Foley_ArmorHit_04		452536
	744968807	VO_HumanShout_10	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanShout_10_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Extreme\HumanShoutVictorious\Foley_HumanShout_02\VO_HumanShout_10		801940
	748082791	VO_HumanPain_18	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanPain_18_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanPain\VO_HumanPain_02\VO_HumanPain_18		457024
